Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 M = 500     state = 1     Largest Discarded Weight = 4.491e-13  Sweep Energy = -75.6387780117       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 129.440
			 Elapsed Sweep Wall Time (seconds): 137.168
			 Finished Sweep Iteration 11

			 Using the one dot algorithm ... 

			 Starting sweep 11 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 10    # states: 10



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 33    # states: 33



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 119    # states: 119
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 87    # states: 87



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 316    # states: 316
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 207    # states: 207



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 748    # states: 748
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 312    # states: 312



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 1143    # states: 1143
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 380    # states: 380



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 1401    # states: 1401
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 441    # states: 441



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 1652    # states: 1652
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 471    # states: 471



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387783989      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 1757    # states: 1757
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 488    # states: 488



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387798935      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 1803    # states: 1803
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 495    # states: 495



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387844180      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 1779    # states: 1779
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 494    # states: 494



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387956217      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1771    # states: 1771
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 458    # states: 458



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387996312      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 458    # states: 458
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1627    # states: 1627



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388114016      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 499    # states: 499
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1697    # states: 1697



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388238189      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 491    # states: 491
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1682    # states: 1682



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388294496      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 480    # states: 480
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1647    # states: 1647



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388343819      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 462    # states: 462
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1399    # states: 1399



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388348896      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 382    # states: 382
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1401    # states: 1401



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388352497      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 383    # states: 383
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 1279    # states: 1279



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388357053      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 349    # states: 349
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 918    # states: 918



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 231    # states: 231
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 405    # states: 405



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 110    # states: 110
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 35    # states: 35
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 10    # states: 10
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Finished Sweep with 500 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6388358995

			 Largest Error for Sweep with 500 states is 0.0000000000
			 M = 500     state = 1     Largest Discarded Weight = 6.379e-13  Sweep Energy = -75.6388358995       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 125.280
			 Elapsed Sweep Wall Time (seconds): 129.155
			 Finished Sweep Iteration 12

			 Using the one dot algorithm ... 

			 Starting sweep 12 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 10    # states: 10



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 110    # states: 110



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 391    # states: 391
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 231    # states: 231



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 833    # states: 833
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 349    # states: 349



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 1266    # states: 1266
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 383    # states: 383



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1401    # states: 1401
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 382    # states: 382



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1399    # states: 1399
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 462    # states: 462



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1638    # states: 1638
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 480    # states: 480



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388358995      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1678    # states: 1678
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 491    # states: 491



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388361674      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1697    # states: 1697
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 499    # states: 499



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388396028      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1627    # states: 1627
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 458    # states: 458



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388407276      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 458    # states: 458
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1771    # states: 1771



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388441826      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 494    # states: 494
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 1779    # states: 1779



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388485985      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 495    # states: 495
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 1803    # states: 1803



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388529407      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 488    # states: 488
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 1757    # states: 1757
