Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting renormalisation sweep in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10

			 Block Iteration :: 1
			 ----------------------------
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35

			 Block Iteration :: 2
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3     # states: 119    # states: 126

			 Block Iteration :: 3
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4     # states: 326    # states: 351

			 Block Iteration :: 4
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 750    # states: 772

			 Block Iteration :: 5
			 ----------------------------
